"","Previous_Crop_Genotype","Observed_Yield","Facet_Mean","N_Wheat_Partners","Environment","Legacy_Value","Legacy_Pct"
"1","L081",5758.1,5215.545,10,"Hunter2025",542.555,10.4026520718353
"2","L067",5858.65,5375.48,10,"Hunter2025",483.17,8.98840661671144
"3","L076",5886.1,5507.67,10,"Hunter2025",378.43,6.87096358351173
"4","L078",6262.35,5900.335,10,"Hunter2025",362.015,6.13549908606885
"5","L009",6514.05,6197.145,10,"Hunter2025",316.905,5.11372575597311
"6","L075",5822.05,5506.18,10,"Hunter2025",315.87,5.73664500615672
"7","L045",5817.9,5506.18,10,"Hunter2025",311.719999999999,5.66127514901437
"8","L073",5499.15,5188.15,10,"Hunter2025",311,5.99442961363877
"9","L010",6598.6,6303.745,10,"Hunter2025",294.855,4.67745760654976
"10","L022",5612.3,5318.545,10,"Hunter2025",293.755,5.52322110652444
"11","L005",5783.1,5506.18,10,"Hunter2025",276.92,5.02925803370032
"12","L072",5584.05,5318.545,10,"Hunter2025",265.505,4.99206079858307
"13","L059",6457.2,6197.145,10,"Hunter2025",260.054999999999,4.19636784357957
"14","L100",6554,6303.745,10,"Hunter2025",250.255,3.96994167752662
"15","L012",5555.7,5318.545,10,"Hunter2025",237.155,4.45902027716226
"16","CL3",6986.52083333333,6781.87412587413,1,"Hunter2025",204.646707459207,3.01755390414047
"17","L023",5378.6,5188.15,10,"Hunter2025",190.450000000001,3.67086533735533
"18","L057",5563.85,5375.48,10,"Hunter2025",188.370000000001,3.50424520228893
"19","L043",5375.95,5188.15,10,"Hunter2025",187.8,3.619787400133
"20","L004",5421.75,5255.99,10,"Hunter2025",165.76,3.15373507179428
"21","L034",5413.4,5255.99,10,"Hunter2025",157.41,2.99486871169846
"22","L086",5664.75,5507.67,10,"Hunter2025",157.08,2.85202272467305
"23","L060",6438.7,6303.745,10,"Hunter2025",134.955,2.14087022872911
"24","L006",5638.9,5507.67,10,"Hunter2025",131.23,2.38267724827376
"25","L003",5307.65,5188.15,10,"Hunter2025",119.5,2.30332584832744
"26","L002",5434.05,5318.545,10,"Hunter2025",115.505,2.17174057942539
"27","L038",6011.4,5900.335,10,"Hunter2025",111.065,1.88235074788126
"28","L097",5486.15,5375.48,10,"Hunter2025",110.67,2.05879288919315
"29","L024",5366,5255.99,10,"Hunter2025",110.01,2.09304051187312
"30","L050",6397.35,6303.745,10,"Hunter2025",93.6050000000005,1.48491095372672
"31","L074",5347.2,5255.99,10,"Hunter2025",91.21,1.73535337776518
"32","L090",6393.5,6303.745,10,"Hunter2025",89.7550000000001,1.42383614819445
"33","L094",5335.45,5255.99,10,"Hunter2025",79.46,1.51179891894772
"34","L088",5973.75,5900.335,10,"Hunter2025",73.415,1.2442513857264
"35","L051",5275.95,5215.545,10,"Hunter2025",60.4049999999997,1.15817234823973
"36","L063",5246.25,5188.15,10,"Hunter2025",58.1000000000004,1.11985968023285
"37","L085",5553.75,5506.18,10,"Hunter2025",47.5699999999997,0.863938338376147
"38","L084",5303.3,5255.99,10,"Hunter2025",47.3100000000004,0.900115867800365
"39","L011",5261.4,5215.545,10,"Hunter2025",45.8549999999996,0.879198626413914
"40","L048",5942.2,5900.335,10,"Hunter2025",41.8649999999998,0.709535983973788
"41","L025",5529.8,5506.18,10,"Hunter2025",23.6199999999999,0.42897253631374
"42","L079",6219.55,6197.145,10,"Hunter2025",22.4049999999997,0.361537449906364
"43","L032",5338.8,5318.545,10,"Hunter2025",20.2550000000001,0.380837240260261
"44","L056",5525.45,5507.67,10,"Hunter2025",17.7799999999997,0.322822536571722
"45","L061",5229.95,5215.545,10,"Hunter2025",14.4049999999997,0.276193571333384
"46","L099",6209.7,6197.145,10,"Hunter2025",12.5549999999994,0.202593290942835
"47","L077",5378.35,5375.48,10,"Hunter2025",2.8700000000008,0.0533905809341826
"48","Extra",5966.375,5966.375,1,"Hunter2025",0,0
"49","L030",6299.15,6303.745,10,"Hunter2025",-4.59500000000025,-0.0728931769924109
"50","CL2",6776.54166666667,6781.87412587413,1,"Hunter2025",-5.33245920745867,-0.0786281064568028
"51","L041",5209.3,5215.545,10,"Hunter2025",-6.24499999999989,-0.11973820569087
"52","L015",5493.05,5506.18,10,"Hunter2025",-13.1300000000001,-0.238459331151544
"53","L008",5882.1,5900.335,10,"Hunter2025",-18.2349999999997,-0.309050248841797
"54","L017",5353.3,5375.48,10,"Hunter2025",-22.1799999999994,-0.412614315372755
"55","L049",6170.65,6197.145,10,"Hunter2025",-26.4950000000008,-0.427535582917631
"56","L071",5182.85,5215.545,10,"Hunter2025",-32.6949999999997,-0.626876002412015
"57","L087",5342.1,5375.48,10,"Hunter2025",-33.3799999999992,-0.620967801945114
"58","L064",5215.35,5255.99,10,"Hunter2025",-40.6399999999994,-0.773213038837582
"59","L001",5172.7,5215.545,10,"Hunter2025",-42.8450000000003,-0.821486536881577
"60","L026",5464.7,5507.67,10,"Hunter2025",-42.9700000000003,-0.780184724211876
"61","L083",5143.55,5188.15,10,"Hunter2025",-44.5999999999995,-0.859651320798347
"62","L016",5462.55,5507.67,10,"Hunter2025",-45.1199999999999,-0.819221195169643
"63","L036",5461.35,5507.67,10,"Hunter2025",-46.3199999999997,-0.841008992913513
"64","L039",6150.35,6197.145,10,"Hunter2025",-46.7950000000001,-0.755105778548026
"65","L055",5458.15,5506.18,10,"Hunter2025",-48.0300000000007,-0.87229258760158
"66","L031",5157.65,5215.545,10,"Hunter2025",-57.8950000000004,-1.11004698454333
"67","L019",6135.3,6197.145,10,"Hunter2025",-61.8450000000003,-0.99795954427402
"68","L089",6132.75,6197.145,10,"Hunter2025",-64.3950000000004,-1.03910752451331
"69","L098",5826.3,5900.335,10,"Hunter2025",-74.0349999999999,-1.25475926366892
"70","L018",5822.55,5900.335,10,"Hunter2025",-77.7849999999999,-1.31831497703096
"71","L068",5820.9,5900.335,10,"Hunter2025",-79.4350000000004,-1.34627949091027
"72","L052",5231.4,5318.545,10,"Hunter2025",-87.1450000000004,-1.63851203665665
